emp_no,salary,from_date,to_date
12168,30287,4/9/2016,1/1/9999
12178,26000,9/7/2017,1/1/9999
19989,34900,11/17/2015,1/1/9999
14275,34210,9/25/2018,1/1/9999
16247,27382,4/9/2017,1/1/9999
16787,30127,4/7/2018,1/1/9999
14320,35799,6/27/2015,1/1/9999
16077,35682,9/30/2016,1/1/9999
19859,29694,7/5/2019,1/1/9999
13971,25172,5/29/2016,1/1/9999
18278,34549,12/11/2015,1/1/9999
14695,33681,9/22/2019,1/1/9999
12228,25327,9/30/2015,1/1/9999
10173,26571,1/13/2017,1/1/9999
11696,26010,2/2/2015,1/1/9999
13576,34501,7/8/2017,1/1/9999
10692,32518,2/26/2017,1/1/9999
10275,27235,5/20/2015,1/1/9999
16155,26397,8/16/2015,1/1/9999
13662,31976,12/14/2015,1/1/9999
19921,34448,2/6/2015,1/1/9999
13546,29924,6/3/2014,1/1/9999
19558,26282,8/21/2015,1/1/9999
15555,32266,7/28/2015,1/1/9999
15230,32879,3/25/2019,1/1/9999
13190,30014,9/23/2017,1/1/9999
18791,26770,12/16/2015,1/1/9999
14801,27315,6/7/2017,1/1/9999
14036,35776,2/9/2017,1/1/9999
19362,28968,7/23/2018,1/1/9999
12193,26911,3/11/2016,1/1/9999
11098,34080,6/30/2015,1/1/9999
14386,53379,5/4/2019,1/1/9999
17168,53470,1/15/2016,1/1/9999
10033,53098,3/17/2015,1/1/9999
13985,50340,7/15/2017,1/1/9999
15780,49139,4/16/2018,1/1/9999
11359,48732,12/26/2014,1/1/9999
15675,49697,5/3/2016,1/1/9999
18809,54255,3/31/2015,1/1/9999
19241,52311,6/21/2017,1/1/9999
15636,52640,5/22/2014,1/1/9999
10019,51159,2/2/2017,1/1/9999
14044,52802,2/25/2015,1/1/9999
17944,53125,11/15/2017,1/1/9999
16395,54372,4/29/2016,1/1/9999
11731,54117,5/19/2019,1/1/9999
12177,52021,2/19/2016,1/1/9999
14628,52326,8/6/2017,1/1/9999
18583,53105,6/2/2014,1/1/9999
15268,52677,10/19/2014,1/1/9999
17108,51039,10/9/2015,1/1/9999
15454,54776,9/13/2019,1/1/9999
13794,50826,7/9/2018,1/1/9999
10787,51649,1/27/2019,1/1/9999
16232,51944,1/24/2015,1/1/9999
15968,51142,5/12/2019,1/1/9999
11158,48501,11/1/2014,1/1/9999
14611,49931,7/21/2015,1/1/9999
18372,48992,3/15/2016,1/1/9999
10163,51188,3/13/2015,1/1/9999
12164,49435,6/6/2015,1/1/9999
13901,53993,9/25/2016,1/1/9999
10524,51158,3/1/2017,1/1/9999
18534,29059,4/1/2015,1/1/9999
16242,31513,4/13/2015,1/1/9999
15824,32270,8/4/2019,1/1/9999
13887,31893,8/28/2019,1/1/9999
17543,32344,12/28/2015,1/1/9999
17667,30681,9/3/2016,1/1/9999
11281,28931,1/10/2017,1/1/9999
18248,33247,12/3/2014,1/1/9999
12777,31383,9/19/2015,1/1/9999
18013,27611,2/18/2015,1/1/9999
14462,26799,9/23/2015,1/1/9999
16348,27518,3/4/2019,1/1/9999
16758,27765,2/7/2019,1/1/9999
16619,25445,5/8/2018,1/1/9999
19143,33940,9/22/2019,1/1/9999
19373,34092,11/28/2017,1/1/9999
19694,28786,1/31/2018,1/1/9999
12118,27618,8/26/2018,1/1/9999
13562,26050,2/22/2017,1/1/9999
14829,26587,1/29/2019,1/1/9999
13767,31650,11/11/2014,1/1/9999
