emp_no,dept_no,from_date,to_date
17976,d001,10/30/2011,1/1/9999
14999,d001,10/2/2012,1/1/9999
15371,d001,6/11/2013,1/1/9999
17061,d001,6/8/2010,1/1/9999
18556,d001,11/22/2012,1/1/9999
15619,d001,2/24/2013,1/1/9999
17193,d001,8/25/2010,1/1/9999
15064,d001,9/6/2013,1/1/9999
14159,d001,10/13/2011,1/1/9999
14635,d001,2/8/2010,1/1/9999
15710,d001,7/20/2011,1/1/9999
16637,d001,2/7/2012,1/1/9999
19409,d001,3/24/2012,1/1/9999
14198,d001,7/12/2012,1/1/9999
11756,d001,6/8/2013,1/1/9999
17541,d001,6/1/2012,1/1/9999
16056,d001,11/24/2009,1/1/9999
15499,d001,9/3/2013,1/1/9999
19183,d001,1/10/2010,1/1/9999
16370,d001,2/1/2014,1/1/9999
12759,d001,11/19/2013,1/1/9999
19124,d001,9/16/2013,1/1/9999
18481,d001,2/2/2011,1/1/9999
11737,d001,9/16/2012,1/1/9999
18075,d001,11/24/2012,1/1/9999
10016,d001,3/21/2010,1/1/9999
19428,d001,5/11/2013,1/1/9999
12953,d001,9/19/2013,1/1/9999
12595,d001,8/25/2011,1/1/9999
17380,d001,4/2/2010,1/1/9999
13075,d002,1/19/2012,1/1/9999
12996,d002,7/9/2013,1/1/9999
18252,d002,9/3/2009,1/1/9999
17820,d002,5/14/2010,1/1/9999
19271,d002,9/17/2009,1/1/9999
10488,d002,7/20/2010,1/1/9999
13216,d002,3/22/2012,1/1/9999
13340,d002,11/8/2013,1/1/9999
18961,d002,9/21/2010,1/1/9999
15356,d002,6/25/2012,1/1/9999
11550,d002,5/24/2009,1/1/9999
11589,d002,8/24/2009,1/1/9999
13977,d002,7/6/2011,1/1/9999
10359,d002,12/19/2009,1/1/9999
11872,d002,8/5/2009,1/1/9999
14851,d002,4/21/2010,1/1/9999
15539,d002,8/10/2009,1/1/9999
16000,d002,2/9/2013,1/1/9999
19667,d002,6/10/2011,1/1/9999
10908,d002,5/25/2013,1/1/9999
14168,d002,2/27/2010,1/1/9999
10775,d002,10/29/2010,1/1/9999
17431,d002,6/19/2012,1/1/9999
19433,d002,4/11/2012,1/1/9999
14206,d002,11/18/2012,1/1/9999
18332,d002,11/12/2010,1/1/9999
15958,d002,10/2/2009,1/1/9999
14311,d002,4/7/2011,1/1/9999
13104,d002,11/7/2010,1/1/9999
16996,d002,2/26/2013,1/1/9999
11438,d002,8/21/2012,1/1/9999
13595,d003,3/28/2013,1/1/9999
17883,d003,12/11/2010,1/1/9999
16953,d003,4/13/2010,1/1/9999
12468,d003,12/27/2009,1/1/9999
12740,d003,10/15/2009,1/1/9999
19545,d003,5/7/2009,1/1/9999
16922,d003,8/23/2011,1/1/9999
15678,d003,3/22/2011,1/1/9999
18327,d003,6/20/2012,1/1/9999
17004,d003,8/27/2010,1/1/9999
12287,d003,4/9/2013,1/1/9999
11984,d003,2/14/2013,1/1/9999
11592,d003,11/22/2012,1/1/9999
16727,d003,10/17/2013,1/1/9999
13976,d003,8/15/2009,1/1/9999
11877,d003,10/20/2010,1/1/9999
12560,d003,12/6/2012,1/1/9999
13366,d003,9/28/2010,1/1/9999
